,User,Date,Tweet,Tweets Ago,Positive,Negative,Neutral,Compound
380,FoxNews,Mon Apr 23 15:09:02 +0000 2018,"A notice is placed on an easel announcing the birth of the new #royalbaby, in the forecourt of Buckingham Palace, i… https://t.co/2AiTU9RNHc",81,0.061,0.939,0.0,0.0772
381,FoxNews,Mon Apr 23 15:04:23 +0000 2018,Trump says he has 'instructed' DHS Secretary Nielsen not to let caravans into US: 'It is a disgrace' - via… https://t.co/PFV289Sb1U,82,0.0,0.849,0.151,-0.4939
382,FoxNews,Mon Apr 23 14:56:38 +0000 2018,"A notice is placed on an easel announcing the birth of the new #royalbaby, in the forecourt of Buckingham Palace, i… https://t.co/90t6cFK8hz",83,0.061,0.939,0.0,0.0772
383,FoxNews,Mon Apr 23 14:41:30 +0000 2018,"Happy Birthday, @USArmyReserve! #USARBirthday110 https://t.co/vY1YEOB1rS",84,0.499,0.501,0.0,0.6114
384,FoxNews,Mon Apr 23 14:32:28 +0000 2018,"NASA aircraft spots something in the Arctic that it can't explain and has ""never seen before."" https://t.co/IkNS4JXmuc",85,0.0,1.0,0.0,0.0
385,FoxNews,Mon Apr 23 14:31:18 +0000 2018,"Waffle House shooting suspect thought Taylor Swift was stalking him, was arrested at White House (via @travfed)  https://t.co/BimQuyVstG",86,0.081,0.679,0.24,-0.5423
386,FoxNews,Mon Apr 23 14:00:29 +0000 2018,Truck spills tons of fish onto farmer's field https://t.co/K2jvEMEOP8,87,0.0,1.0,0.0,0.0
387,FoxNews,Mon Apr 23 13:59:10 +0000 2018,"Take a live look outside St. Mary's Hospital where Kate Middleton, the Duchess of Cambridge, has given birth to a b… https://t.co/i4V9ZBRrz9",88,0.0,1.0,0.0,0.0
388,FoxNews,Mon Apr 23 13:45:11 +0000 2018,"Pompeo, Trump's pick for secretary of state, faces tough battle for Senate confirmation - via @K_Schallhorn
https://t.co/YpxmOEaX0C",89,0.0,0.773,0.227,-0.4767
389,FoxNews,Mon Apr 23 13:43:32 +0000 2018,"Waffle House shooting suspect thought Taylor Swift was stalking him, was arrested at White House https://t.co/BimQuyVstG",90,0.09,0.647,0.264,-0.5423
390,FoxNews,Mon Apr 23 13:43:19 +0000 2018,Shania Twain apologizes for saying she would have voted for Trump despite his 'offensive' comments https://t.co/1z4O5jivxb,91,0.143,0.857,0.0,0.3612
391,FoxNews,Mon Apr 23 13:15:46 +0000 2018,Kate Middleton and Prince William welcome #royalbaby No. 3: Everything we know https://t.co/pO0BP1egPy,92,0.185,0.679,0.136,0.2023
392,FoxNews,Mon Apr 23 13:10:29 +0000 2018,.@GeorgeHWBush wore book socks made by @JohnsCrazySocks to honor his late wife Barbara https://t.co/179EMgRPSu https://t.co/7HmFL5N1bD,93,0.186,0.814,0.0,0.4939
393,FoxNews,Mon Apr 23 13:05:35 +0000 2018,Barbara Bush gravesite opens today https://t.co/Zi4iYwD1tP,94,0.0,1.0,0.0,0.0
394,FoxNews,Mon Apr 23 12:49:46 +0000 2018,.@SBALinda on tax cuts: “Small businesses around the country are the ones who are really benefitting from this.” https://t.co/7L3upgOAjw,95,0.143,0.759,0.098,0.2484
395,FoxNews,Mon Apr 23 12:32:08 +0000 2018,'God Bless This Patriot': @dbongino Praises Waffle House Patron Who Snatched Shooter's Gun https://t.co/EG8kBOqRsD,96,0.401,0.483,0.116,0.7096
396,FoxNews,Mon Apr 23 12:21:36 +0000 2018,"Kate Middleton, Prince William welcome baby boy https://t.co/9rg4lztXnL https://t.co/wN8Iw3mTqy",97,0.273,0.727,0.0,0.4588
397,FoxNews,Mon Apr 23 12:13:00 +0000 2018,"BREAKING NEWS: Kate Middleton welcomes baby boy, her third child with Prince William, Kensington Palace announces… https://t.co/0U4eZXTcdx",98,0.144,0.856,0.0,0.4019
398,FoxNews,Mon Apr 23 11:55:23 +0000 2018,Tom Arnold goes on tirade against conservative commentator Candace Owens (via @RyanGaydos) https://t.co/bWlg99UgiS,99,0.0,1.0,0.0,0.0
399,FoxNews,Mon Apr 23 11:46:41 +0000 2018,"Dog stays with lost 3-year-old girl overnight, leads rescuers to her https://t.co/2hZ8U29CTn",100,0.0,0.827,0.173,-0.3182
400,nytimes,Mon Apr 23 23:47:05 +0000 2018,The conventional wisdom is that regulation is needed to force Silicon Valley to respect online privacy. But new rul… https://t.co/sGeIs2CycL,1,0.265,0.735,0.0,0.7579
401,nytimes,Mon Apr 23 23:32:02 +0000 2018,Prince’s family has filed a lawsuit against the Illinois hospital that treated him for an opioid overdose the week… https://t.co/9k5poxe7SY,2,0.0,0.905,0.095,-0.2263
402,nytimes,Mon Apr 23 23:17:06 +0000 2018,"RT @NYTimesAtWar: In a 14-hour operation, a military veteran whose genitals were blown off by a bomb received an extraordinary transplant:…",3,0.0,0.842,0.158,-0.4939
403,nytimes,Mon Apr 23 23:02:05 +0000 2018,A scientist spent years studying a gene. Then she had a baby with an extremely rare disorder tied to it. https://t.co/IZYdEM1E7J,4,0.0,0.851,0.149,-0.4549
404,nytimes,Mon Apr 23 22:47:05 +0000 2018,Evening Briefing: Here's what you need to know at the end of the day https://t.co/dbBA26V8PX,5,0.0,1.0,0.0,0.0
405,nytimes,Mon Apr 23 22:36:02 +0000 2018,"The Nancy comic strip has been around since 1933. But in the past 2 weeks, Nancy has found a new voice. https://t.co/2Qw4dz5jaE",6,0.0,1.0,0.0,0.0
406,nytimes,Mon Apr 23 22:23:05 +0000 2018,"A Senate panel endorsed Mike Pompeo as secretary of state after Rand Paul changed his mind, avoiding a major rebuke… https://t.co/6H0ezps2AD",7,0.093,0.794,0.112,-0.1027
407,nytimes,Mon Apr 23 22:14:04 +0000 2018,10 treasures from the New York Philharmonic's archives https://t.co/FhMrvXre5B,8,0.259,0.741,0.0,0.4215
408,nytimes,Mon Apr 23 21:58:03 +0000 2018,Breaking News: 9 people were killed and 16 injured when a man driving a van plowed down pedestrians on a Toronto st… https://t.co/VKZSisF9b2,9,0.0,0.702,0.298,-0.802
409,nytimes,Mon Apr 23 21:47:03 +0000 2018,"RT @nytgraphics: A man drove a white van onto the sidewalk along Toronto’s main road and struck multiple people:
https://t.co/Oy0rWoVise ht…",10,0.0,0.9,0.1,-0.25
410,nytimes,Mon Apr 23 21:32:02 +0000 2018,One NYT reader's reaction to the unarmed man who wrested a rifle away from the Waffle House gunman… https://t.co/jguzTHcISC,11,0.0,1.0,0.0,0.0
411,nytimes,Mon Apr 23 21:21:05 +0000 2018,"RT @katierogers: Melania Trump's media-shy East Wing staffers speak about their boss, who, amid constant craziness swirling around the Whit…",12,0.0,0.88,0.12,-0.3818
412,nytimes,Mon Apr 23 21:11:46 +0000 2018,"Nearly 3 months after they won their first Super Bowl title, the Philadelphia Eagles have not announced details of… https://t.co/wt20znA4Cf",13,0.309,0.691,0.0,0.8225
413,nytimes,Mon Apr 23 21:06:03 +0000 2018,New York Gov. Andrew Cuomo introduced a bill to ban single-use plastic bags by next year. There are some exemptions… https://t.co/tdlsjpmQo0,14,0.0,0.841,0.159,-0.5574
414,nytimes,Mon Apr 23 20:55:08 +0000 2018,"Europe’s efforts to stifle migration are being aided by nations with dubious human rights records, such as Sudan an… https://t.co/UeeTHyTqmu",15,0.0,0.884,0.116,-0.3612
415,nytimes,Mon Apr 23 20:43:05 +0000 2018,"RT @NYTSports: In a private meeting with players and league officials, the owner of the Eagles referred to Mr. Trump's tenure as ""one disas…",16,0.0,1.0,0.0,0.0
416,nytimes,Mon Apr 23 20:32:07 +0000 2018,"Except for 3 brief trips to India, he has sold newspapers outside the 86th Street subway station every night and mo… https://t.co/m7vZk5arcK",17,0.0,1.0,0.0,0.0
417,nytimes,Mon Apr 23 20:22:05 +0000 2018,RT @TheSteinLine: Appetizer for Game 4 of Rockets/Wolves from Sports Monday in the @nytimes: The story of Minnesota’s first home playoff ga…,18,0.0,1.0,0.0,0.0
418,nytimes,Mon Apr 23 20:12:03 +0000 2018,"Across the U.S., small craft distillers have been on a spending spree since the start of 2018 https://t.co/HCZj2DBsEu",19,0.0,1.0,0.0,0.0
419,nytimes,Mon Apr 23 20:02:07 +0000 2018,"""The Handmaid's Tale"" returns for Season 2 on Wednesday. Here's @poniewozik's review. https://t.co/9h0C1UR6zc",20,0.0,1.0,0.0,0.0
420,nytimes,Mon Apr 23 23:47:05 +0000 2018,The conventional wisdom is that regulation is needed to force Silicon Valley to respect online privacy. But new rul… https://t.co/sGeIs2CycL,21,0.265,0.735,0.0,0.7579
421,nytimes,Mon Apr 23 23:32:02 +0000 2018,Prince’s family has filed a lawsuit against the Illinois hospital that treated him for an opioid overdose the week… https://t.co/9k5poxe7SY,22,0.0,0.905,0.095,-0.2263
422,nytimes,Mon Apr 23 23:17:06 +0000 2018,"RT @NYTimesAtWar: In a 14-hour operation, a military veteran whose genitals were blown off by a bomb received an extraordinary transplant:…",23,0.0,0.842,0.158,-0.4939
423,nytimes,Mon Apr 23 23:02:05 +0000 2018,A scientist spent years studying a gene. Then she had a baby with an extremely rare disorder tied to it. https://t.co/IZYdEM1E7J,24,0.0,0.851,0.149,-0.4549
424,nytimes,Mon Apr 23 22:47:05 +0000 2018,Evening Briefing: Here's what you need to know at the end of the day https://t.co/dbBA26V8PX,25,0.0,1.0,0.0,0.0
425,nytimes,Mon Apr 23 22:36:02 +0000 2018,"The Nancy comic strip has been around since 1933. But in the past 2 weeks, Nancy has found a new voice. https://t.co/2Qw4dz5jaE",26,0.0,1.0,0.0,0.0
426,nytimes,Mon Apr 23 22:23:05 +0000 2018,"A Senate panel endorsed Mike Pompeo as secretary of state after Rand Paul changed his mind, avoiding a major rebuke… https://t.co/6H0ezps2AD",27,0.093,0.794,0.112,-0.1027
427,nytimes,Mon Apr 23 22:14:04 +0000 2018,10 treasures from the New York Philharmonic's archives https://t.co/FhMrvXre5B,28,0.259,0.741,0.0,0.4215
428,nytimes,Mon Apr 23 21:58:03 +0000 2018,Breaking News: 9 people were killed and 16 injured when a man driving a van plowed down pedestrians on a Toronto st… https://t.co/VKZSisF9b2,29,0.0,0.702,0.298,-0.802
429,nytimes,Mon Apr 23 21:47:03 +0000 2018,"RT @nytgraphics: A man drove a white van onto the sidewalk along Toronto’s main road and struck multiple people:
https://t.co/Oy0rWoVise ht…",30,0.0,0.9,0.1,-0.25
430,nytimes,Mon Apr 23 21:32:02 +0000 2018,One NYT reader's reaction to the unarmed man who wrested a rifle away from the Waffle House gunman… https://t.co/jguzTHcISC,31,0.0,1.0,0.0,0.0
431,nytimes,Mon Apr 23 21:21:05 +0000 2018,"RT @katierogers: Melania Trump's media-shy East Wing staffers speak about their boss, who, amid constant craziness swirling around the Whit…",32,0.0,0.88,0.12,-0.3818
432,nytimes,Mon Apr 23 21:11:46 +0000 2018,"Nearly 3 months after they won their first Super Bowl title, the Philadelphia Eagles have not announced details of… https://t.co/wt20znA4Cf",33,0.309,0.691,0.0,0.8225
433,nytimes,Mon Apr 23 21:06:03 +0000 2018,New York Gov. Andrew Cuomo introduced a bill to ban single-use plastic bags by next year. There are some exemptions… https://t.co/tdlsjpmQo0,34,0.0,0.841,0.159,-0.5574
434,nytimes,Mon Apr 23 20:55:08 +0000 2018,"Europe’s efforts to stifle migration are being aided by nations with dubious human rights records, such as Sudan an… https://t.co/UeeTHyTqmu",35,0.0,0.884,0.116,-0.3612
435,nytimes,Mon Apr 23 20:43:05 +0000 2018,"RT @NYTSports: In a private meeting with players and league officials, the owner of the Eagles referred to Mr. Trump's tenure as ""one disas…",36,0.0,1.0,0.0,0.0
436,nytimes,Mon Apr 23 20:32:07 +0000 2018,"Except for 3 brief trips to India, he has sold newspapers outside the 86th Street subway station every night and mo… https://t.co/m7vZk5arcK",37,0.0,1.0,0.0,0.0
437,nytimes,Mon Apr 23 20:22:05 +0000 2018,RT @TheSteinLine: Appetizer for Game 4 of Rockets/Wolves from Sports Monday in the @nytimes: The story of Minnesota’s first home playoff ga…,38,0.0,1.0,0.0,0.0
438,nytimes,Mon Apr 23 20:12:03 +0000 2018,"Across the U.S., small craft distillers have been on a spending spree since the start of 2018 https://t.co/HCZj2DBsEu",39,0.0,1.0,0.0,0.0
439,nytimes,Mon Apr 23 20:02:07 +0000 2018,"""The Handmaid's Tale"" returns for Season 2 on Wednesday. Here's @poniewozik's review. https://t.co/9h0C1UR6zc",40,0.0,1.0,0.0,0.0
440,nytimes,Mon Apr 23 19:52:05 +0000 2018,"Joe R. Perez, 20
DeEbony Groves, 21
Taurean C. Sanderlin, 29
Akilah Dasilva, 23

A look at the lives of the Waffle… https://t.co/nXhQYhePhJ",41,0.0,1.0,0.0,0.0
441,nytimes,Mon Apr 23 19:43:53 +0000 2018,"About 10 people were hit, some of them feared dead, as a driver struck pedestrians at two sites in Toronto. A suspe… https://t.co/U9u5QgOXoa",42,0.0,0.655,0.345,-0.8591
442,nytimes,Mon Apr 23 19:42:03 +0000 2018,“Did you know one out of three babies aborted in American are black? One out of three. And Tammy Baldwin is a big r… https://t.co/UcwIO37sls,43,0.0,1.0,0.0,0.0
443,nytimes,Mon Apr 23 19:32:07 +0000 2018,"RT @Max_Fisher: Here are my thoughts on the Trump-Kim nuclear summit developments

The US and North Korea have been driving toward wildly c…",44,0.0,1.0,0.0,0.0
444,nytimes,Mon Apr 23 19:22:03 +0000 2018,Apple said in December that it would buy Shazam. But European regulators are holding up the deal. https://t.co/ffc4dC0uE8,45,0.0,1.0,0.0,0.0
445,nytimes,Mon Apr 23 19:12:04 +0000 2018,RT @charlie_savage: The USA under the Obama admin struck deals w/ 3 dozen nations to resettle 150 lower-level Gitmo detainees from chaotic…,46,0.0,0.909,0.091,-0.25
446,nytimes,Mon Apr 23 19:02:34 +0000 2018,"A van drove onto the sidewalk in at least 2 locations in Toronto, striking 8 to 10 people before it was stopped by… https://t.co/eR6nrCFGvA",47,0.0,0.913,0.087,-0.2263
447,nytimes,Mon Apr 23 19:02:03 +0000 2018,Dogs have long had a place in the art world. But not quite like this. https://t.co/OaTuHNsBGn,48,0.0,0.857,0.143,-0.3241
448,nytimes,Mon Apr 23 18:50:11 +0000 2018,"Multiple people were injured on Monday when a van went onto a Toronto sidewalk, striking 8 to 10 people, the police… https://t.co/8zCkFxHsQW",49,0.0,0.87,0.13,-0.4019
449,nytimes,Mon Apr 23 18:48:02 +0000 2018,"RT @nytpolitics: In Republican races across the country, candidates are spouting the president's catchphrases as they try to prove to voter…",50,0.0,1.0,0.0,0.0
450,nytimes,Mon Apr 23 18:37:11 +0000 2018,"About 160 law enforcement officials had been involved in the search for, Travis Reinking, the suspect in the Waffle… https://t.co/GwYyxwGUKZ",51,0.0,0.896,0.104,-0.296
451,nytimes,Mon Apr 23 18:33:08 +0000 2018,Pope Francis has said sorry time and again. But Canada's Indigenous people are wondering why they've been left off… https://t.co/TrNSqW5jqw,52,0.0,0.936,0.064,-0.0772
452,nytimes,Mon Apr 23 18:23:04 +0000 2018,"RT @nytimestravel: It's whisky galore on the remote and rugged Scottish island of Islay, which exists on the fringe of modernity https://t.…",53,0.0,1.0,0.0,0.0
453,nytimes,Mon Apr 23 18:21:44 +0000 2018,Breaking News: The suspect in the Waffle House shooting that left 4 people dead in Nashville has been arrested afte… https://t.co/y1Vu1vVAas,54,0.0,0.639,0.361,-0.8625
454,nytimes,Mon Apr 23 18:13:05 +0000 2018,"How California turned into a ""state of resistance"" https://t.co/8avSsOztNs",55,0.0,1.0,0.0,0.0
455,nytimes,Mon Apr 23 18:03:04 +0000 2018,The MTA is hoping an unproven technology can help fix the subways. No one knows if it can actually work. https://t.co/9JjDXbec4n,56,0.214,0.7,0.086,0.5106
456,nytimes,Mon Apr 23 17:53:03 +0000 2018,"The latest updates from Nashville, where officials are still searching for the accused Waffle House shooter https://t.co/8w8OZR5N1v",57,0.0,0.879,0.121,-0.296
457,nytimes,Mon Apr 23 17:43:04 +0000 2018,"RT @joecoscarelli: DIARY OF A SONG: “The Middle” 

This is how a number one pop hit comes together, as told through demos, text messages an…",58,0.056,0.944,0.0,0.0772
458,nytimes,Mon Apr 23 17:33:03 +0000 2018,RT @nytpolitics: Emmanuel Macron is on a mission to persuade President Trump not to scrap the Iran nuclear deal https://t.co/ffw1KSEDkG htt…,59,0.0,1.0,0.0,0.0
459,nytimes,Mon Apr 23 17:23:06 +0000 2018,"RT @nytimesworld: The governor of Latvia’s central bank has never been a popular guy, with an austerity drive that led to widespread suffer…",60,0.0,0.9,0.1,-0.3252
460,nytimes,Mon Apr 23 17:13:03 +0000 2018,"RT @Max_Fisher: As promised, I wanted to briefly explain why I hope anyone who uses Facebook — in any country — will make time for our Sund…",61,0.205,0.795,0.0,0.6597
461,nytimes,Mon Apr 23 17:03:07 +0000 2018,"James Shaw Jr., who wrested the gun away from the Waffle House shooter, visited 2 women who survived the shooting i… https://t.co/8YIQFbKSpt",62,0.134,0.769,0.097,0.2263
462,nytimes,Mon Apr 23 16:53:06 +0000 2018,"With ""Avengers: Infinity War,"" Marvel says it wants to clear the table it has spent the last 10 years arranging and… https://t.co/xll2Az2mAr",63,0.213,0.787,0.0,0.6597
463,nytimes,Mon Apr 23 16:43:03 +0000 2018,New York City could face costs of hundreds of millions of dollars to repair boilers and roofs and eradicate mold fr… https://t.co/i5sDOBkGgC,64,0.0,1.0,0.0,0.0
464,nytimes,Mon Apr 23 16:33:05 +0000 2018,"He's sure of two things about himself:  He is a hockey man, and he is gay. Over the years, that has felt like an un… https://t.co/NQ4YINJfI0",65,0.173,0.827,0.0,0.5859
465,nytimes,Mon Apr 23 16:23:06 +0000 2018,"As a state senator, Scott Pruitt bought a house in Oklahoma City from a lobbyist, using a shell company set up with… https://t.co/ekuFUr0euA",66,0.0,1.0,0.0,0.0
466,nytimes,Mon Apr 23 16:13:02 +0000 2018,RT @NYTScience: A young soldier with a dreaded and devastating type of war injury has become the first wounded veteran to receive a penis t…,67,0.0,0.55,0.45,-0.9403
467,nytimes,Mon Apr 23 16:03:06 +0000 2018,"RT @nytopinion: Is it ethical to torture or kill robots as lifelike as those on Westworld? In your heart and gut, you already know the answ…",68,0.095,0.659,0.246,-0.743
468,nytimes,Mon Apr 23 15:53:01 +0000 2018,"Europe is outsourcing border management to distant countries, hoping to stop migrants before they cross the Mediter… https://t.co/nQpCO6PdRL",69,0.133,0.762,0.105,0.1531
469,nytimes,Mon Apr 23 15:43:05 +0000 2018,"RT @NYTNational: To navigate scandals and impeachments in recent years, governors and lawmakers have turned to a handful of lawyers. https:…",70,0.0,0.856,0.144,-0.4939
470,nytimes,Mon Apr 23 15:33:02 +0000 2018,How a set of doors outside a London hospital became the place where the world catches its first glimpses of new roy… https://t.co/T9eQVTsUap,71,0.0,1.0,0.0,0.0
471,nytimes,Mon Apr 23 15:23:03 +0000 2018,"RT @NYTScience: ""My daughter's brain is so damaged."" Suddenly a scientist learned her baby has the rarest of mutations in a gene the scient…",72,0.0,1.0,0.0,0.0
472,nytimes,Mon Apr 23 15:13:02 +0000 2018,"Cuomo and de Blasio are engaged in a feud so nasty, petty and prolonged that even in the cutthroat politics of New… https://t.co/T1TN6nQehk",73,0.091,0.604,0.305,-0.7502
473,nytimes,Mon Apr 23 15:03:01 +0000 2018,"RT @amandahess: Beauty expectations for women have never been stricter, but it’s become taboo to admit that. I wrote about the beauty denia…",74,0.34,0.66,0.0,0.8689
474,nytimes,Mon Apr 23 14:53:04 +0000 2018,"For generations of Americans, working for a state or local government provided a comfortable nook in the middle cla… https://t.co/THpD5JT1JT",75,0.163,0.837,0.0,0.5106
475,nytimes,Mon Apr 23 14:43:12 +0000 2018,The global wind turbine industry has transformed from a collection of small companies in Denmark to corporations pu… https://t.co/0QRRKAqmYf,76,0.0,1.0,0.0,0.0
476,nytimes,Mon Apr 23 14:33:01 +0000 2018,"RT @TimHerrera: If you're bad at something, chances are you don't even realize it — it's science. But there are ways around that! https://t…",77,0.068,0.79,0.143,-0.4574
477,nytimes,Mon Apr 23 14:25:06 +0000 2018,"The man who has led Armenia for the past decade, Serzh Sargsyan, announced his resignation, bowing to pressure from… https://t.co/kjRyDn6DHL",78,0.0,0.804,0.196,-0.5267
478,nytimes,Mon Apr 23 14:15:10 +0000 2018,"The police said there had been ""no credible sightings"" of the man accused of killing four people at a Waffle House… https://t.co/4yCifROaMs",79,0.0,0.672,0.328,-0.8316
479,nytimes,Mon Apr 23 14:00:08 +0000 2018,"James Shaw Jr. sprinted through the door as fast as he could, slammed into the shooter and knocked him to the groun… https://t.co/za6oFbDxLu",80,0.0,1.0,0.0,0.0
480,nytimes,Mon Apr 23 13:47:05 +0000 2018,"In a declaration over the weekend, Kim Jong-un spoke as if the North was already a nuclear power, and no longer nee… https://t.co/qaUO7x1x1t",81,0.0,0.901,0.099,-0.296
481,nytimes,Mon Apr 23 13:35:05 +0000 2018,RT @nytopinion: The United States is the only country in the world where mainstream conservatives actively deny climate change. https://t.c…,82,0.208,0.694,0.098,0.4019
482,nytimes,Mon Apr 23 13:16:03 +0000 2018,"Many students living on campus locked themselves in, waiting until the authorities announced that the suspect, also… https://t.co/eYgqi4GRHk",83,0.0,0.885,0.115,-0.296
483,nytimes,Mon Apr 23 13:10:04 +0000 2018,We asked readers about whether they felt their race contributed to how others behaved around them in their daily li… https://t.co/Q5xWjQikdb,84,0.0,1.0,0.0,0.0
484,nytimes,Mon Apr 23 13:00:09 +0000 2018,Morning Briefing: Here's what you need to know to start your day https://t.co/JNK2Ylqb5N https://t.co/TkejjFsplZ,85,0.0,1.0,0.0,0.0
485,nytimes,Mon Apr 23 12:50:06 +0000 2018,"A bus crash in North Korea has killed 32 Chinese tourists and four North Korean workers, Chinese officials said https://t.co/tXSAOlv3P4",86,0.0,0.702,0.298,-0.802
486,nytimes,Mon Apr 23 12:41:04 +0000 2018,"Breaking News: Catherine, the Duchess of Cambridge, the wife of Prince William, has given birth to their third chil… https://t.co/J0I7tFbSoh",87,0.0,1.0,0.0,0.0
487,nytimes,Mon Apr 23 12:40:03 +0000 2018,"In @NYTOpinion 

Daniel Rodrigues and Cláudia Brandão visited Savar, Bangladesh last year to see what had changed a… https://t.co/vNq4BtfJTb",88,0.0,1.0,0.0,0.0
488,nytimes,Mon Apr 23 12:30:06 +0000 2018,"RT @nytimesarts: ""Harry Potter and the Cursed Child"" is the new gold standard for franchise fantasy entertainments on Broadway https://t.co…",89,0.148,0.852,0.0,0.5106
489,nytimes,Mon Apr 23 12:17:16 +0000 2018,"The Duchess of Cambridge gave birth to a boy on Monday. ""Her Royal Highness and her child are both doing well,"" Ken… https://t.co/wC0ciBe0Fe",90,0.0,1.0,0.0,0.0
490,nytimes,Mon Apr 23 12:15:05 +0000 2018,South Korea turned off loudspeakers blaring bouncy music and other propaganda into North Korea on Monday https://t.co/H8YdetvPKd,91,0.0,0.889,0.111,-0.25
491,nytimes,Mon Apr 23 12:11:50 +0000 2018,"Your daily @DealBook Briefing:

• Walmart is reportedly close to buying a majority stake in Flipkart, the top e-com… https://t.co/X3CUSMet3S",92,0.096,0.904,0.0,0.2023
492,nytimes,Mon Apr 23 11:45:05 +0000 2018,"""It gives him an opportunity to lift up a message of tolerance, inclusivity and democracy at a time when there are… https://t.co/JMt3Iwlm9Q",93,0.217,0.783,0.0,0.6124
493,nytimes,Mon Apr 23 11:31:06 +0000 2018,"""He was going to have to work to kill me,"" said James Shaw Jr., the Waffle House customer who wrested the weapon aw… https://t.co/CL8r2FsNGf",94,0.0,0.761,0.239,-0.7845
494,nytimes,Mon Apr 23 11:15:07 +0000 2018,"""I was afraid that we might be slaughtered without anyone knowing what's happening. So I started recording what's h… https://t.co/rHiMYQq67S",95,0.0,1.0,0.0,0.0
495,nytimes,Mon Apr 23 11:00:06 +0000 2018,"Salah Abdeslam, who is believed to be the only surviving member of the group that carried out attacks in and around… https://t.co/fMXzzmxa6v",96,0.088,0.797,0.116,-0.1779
496,nytimes,Mon Apr 23 10:45:05 +0000 2018,"Aleksandr Kogan, the academic who helped harvest millions of Facebook profiles, said he ""never heard a word"" of obj… https://t.co/0LaV2WOuK4",97,0.0,1.0,0.0,0.0
497,nytimes,Mon Apr 23 10:31:12 +0000 2018,How windmills as wide as jumbo jets are making clean energy mainstream https://t.co/8w87W2Hrh9 https://t.co/ben6gInQr0,98,0.286,0.714,0.0,0.5859
498,nytimes,Mon Apr 23 10:15:06 +0000 2018,Mario Abdo Benítez's narrow victory in Paraguay further cemented South America's rightward shift https://t.co/yUktzY0rH2,99,0.0,1.0,0.0,0.0
499,nytimes,Mon Apr 23 10:00:12 +0000 2018,Morning Briefing: Here's what you need to know to start your day https://t.co/K6o3ueGOz6 https://t.co/Ao3Ktaqb4V,100,0.0,1.0,0.0,0.0
