,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
214,Kaeo,32.0,NZ,1524620203,56.0,-35.1,173.78,66.81,9.1
215,Torbay,20.0,CA,1524618000,60.0,47.66,-52.73,39.2,20.8
216,Lima,88.0,PE,1524620040,71.0,-12.06,-77.04,63.39,1.72
217,Camacha,75.0,PT,1524618000,77.0,33.08,-16.33,60.8,19.46
218,Bud,90.0,NO,1524619200,75.0,62.91,6.91,41.0,20.8
219,Eureka,1.0,US,1524618900,82.0,40.8,-124.16,55.4,9.17
220,Port Hueneme,75.0,US,1524618360,82.0,34.15,-119.2,77.0,9.17
221,Najran,75.0,SA,1524614400,78.0,17.54,44.22,71.6,6.93
222,Nicolas Bravo,90.0,MX,1524617160,13.0,24.39,-104.74,80.6,8.05
223,Gornyy,0.0,RU,1524620204,77.0,51.76,48.54,33.69,3.51
224,Challapata,0.0,BO,1524620204,83.0,-18.9,-66.78,27.57,2.84
225,Tromso,75.0,NO,1524619200,93.0,69.65,18.96,35.6,1.83
226,San Isidro,0.0,NI,1524620204,63.0,12.93,-86.19,75.63,6.91
227,Alexandria,40.0,EG,1524618000,63.0,31.2,29.89,64.4,6.93
228,Chapais,90.0,CA,1524618000,56.0,49.78,-74.86,44.6,4.7
229,Ruidoso,1.0,US,1524617880,32.0,33.33,-105.67,87.8,13.87
230,Skeldon,76.0,GY,1524620205,100.0,5.88,-57.13,76.8,7.09
231,Ahipara,0.0,NZ,1524619946,77.0,-35.17,173.16,65.55,9.37
232,Muborak,0.0,UZ,1524620205,65.0,39.25,65.15,60.78,4.56
233,Roma,0.0,AU,1524620205,46.0,-26.57,148.79,74.91,8.1
234,Tukums,90.0,LV,1524615600,93.0,56.97,23.17,46.4,8.05
235,Road Town,1.0,VG,1524617580,78.0,18.42,-64.62,78.8,9.17
236,Yakovlevo,75.0,RU,1524616200,66.0,50.85,36.44,50.0,6.71
237,Kosh-Agach,0.0,RU,1524620206,47.0,49.99,88.66,49.26,3.85
238,Kirakira,80.0,SB,1524620206,97.0,-10.46,161.92,85.17,12.35
239,Arkhangelskoye,92.0,RU,1524620206,97.0,54.46,37.62,41.34,10.11
240,Sault Sainte Marie,90.0,CA,1524618000,56.0,46.49,-84.36,44.6,6.93
241,Butaritari,20.0,KI,1524620206,100.0,3.07,172.79,83.73,5.41
242,Tahe,0.0,CN,1524619980,48.0,52.34,124.71,62.94,7.58
243,Newport,40.0,US,1524617760,70.0,41.49,-71.31,51.8,11.41
244,Hasaki,75.0,JP,1524616440,93.0,35.73,140.83,66.2,11.41
245,Sinnamary,88.0,GF,1524620207,100.0,5.38,-52.96,77.97,7.87
246,Longyearbyen,20.0,SJ,1524617400,65.0,78.22,15.64,6.8,18.34
247,Riyadh,75.0,SA,1524614400,28.0,24.63,46.72,73.4,6.93
248,Hambantota,0.0,LK,1524620208,100.0,6.12,81.12,82.74,4.79
249,Burnie,68.0,AU,1524620208,100.0,-41.05,145.91,59.52,13.62
250,Te Anau,8.0,NZ,1524620208,75.0,-45.41,167.72,53.76,11.68
251,Padang,64.0,ID,1524620208,100.0,-0.92,100.36,82.2,3.06
252,Gamba,48.0,GA,1524620208,100.0,-2.72,10.02,77.97,2.28
253,Kormilovka,0.0,RU,1524616200,86.0,55.0,74.1,33.8,4.47
254,Portland,0.0,AU,1524620208,56.0,-33.35,149.98,68.07,2.89
255,Markivka,48.0,UA,1524620209,96.0,49.52,39.57,44.67,7.92
256,Bykovo,68.0,RU,1524620209,71.0,49.76,45.39,40.53,4.56
257,Mount Isa,0.0,AU,1524620209,22.0,-20.73,139.49,86.07,11.05
258,Juneau,90.0,US,1524617760,93.0,58.3,-134.42,44.6,10.29
259,Oistins,40.0,BB,1524618000,83.0,13.07,-59.53,77.0,11.41
260,Evensk,44.0,RU,1524620209,100.0,61.92,159.24,28.56,5.08
261,Griffith,44.0,AU,1524620210,54.0,-34.29,146.06,75.0,7.36
262,Port Blair,12.0,IN,1524620210,100.0,11.67,92.75,84.54,7.09
263,Mondlo,0.0,ZA,1524620210,76.0,-27.96,30.72,44.4,2.62
264,Meadow Lake,75.0,CA,1524614400,22.0,54.13,-108.44,66.2,19.46
265,Leningradskiy,68.0,RU,1524620210,100.0,69.38,178.42,7.95,9.66
266,Salalah,0.0,OM,1524620210,100.0,17.01,54.1,78.15,4.63
267,Santa Lucia,75.0,ES,1524618000,72.0,27.91,-15.54,64.4,13.87
268,Tiznit,100.0,MA,1524620210,100.0,29.7,-9.73,60.6,7.58
269,Bongor,8.0,TD,1524620211,69.0,10.28,15.37,79.05,10.6
270,Ruteng,12.0,ID,1524620211,80.0,-8.61,120.46,82.74,3.11
271,Mayo,90.0,CA,1524618000,25.0,63.59,-135.9,53.6,5.82
272,Kenai,90.0,US,1524617760,100.0,60.55,-151.26,42.8,9.17
273,Talnakh,92.0,RU,1524620211,94.0,69.49,88.39,22.26,8.88
274,Darnah,0.0,LY,1524620211,100.0,32.77,22.64,64.2,16.15
275,Svobodnyy,48.0,RU,1524620212,82.0,53.85,40.53,34.23,5.79
276,Noumea,92.0,NC,1524614400,83.0,-22.28,166.46,77.0,2.24
277,Freeport,75.0,US,1524618900,47.0,42.3,-89.62,68.0,4.7
278,Kamenka,64.0,RU,1524620212,74.0,53.19,44.05,34.23,7.54
279,Hofn,80.0,IS,1524620212,100.0,64.25,-15.21,36.21,7.36
280,Visnes,88.0,NO,1524619200,100.0,59.36,5.22,42.8,2.24
281,Alofi,75.0,NU,1524614400,66.0,-19.06,-169.92,84.2,16.11
282,Cap Malheureux,40.0,MU,1524618000,88.0,-19.98,57.61,75.2,3.36
283,Georgetown,80.0,SH,1524620213,100.0,-7.93,-14.42,79.32,12.39
284,Lambakin,75.0,PH,1524614400,74.0,14.75,120.87,86.0,4.7
285,Katherine,0.0,AU,1524614400,54.0,-14.47,132.26,82.4,6.93
286,Mackay,0.0,AU,1524620213,100.0,-21.15,149.2,77.88,9.04
287,Elbistan,0.0,TR,1524620214,71.0,38.2,37.19,36.03,3.06
288,Tete,0.0,MZ,1524620214,86.0,-16.16,33.59,63.66,4.07
289,Nizhniy Baskunchak,80.0,RU,1524620214,63.0,48.22,46.83,42.33,9.04
290,Laurel,1.0,US,1524620100,77.0,31.69,-89.13,66.2,3.36
291,Les Cayes,76.0,HT,1524620214,100.0,18.19,-73.75,79.32,11.79
292,Cockburn Town,80.0,BS,1524620214,100.0,24.03,-74.52,75.63,13.06
293,Grand Gaube,40.0,MU,1524618000,88.0,-20.01,57.66,75.2,3.36
294,Conde,100.0,BR,1524620215,100.0,-11.81,-37.61,75.45,5.79
295,Kabo,0.0,CF,1524620215,94.0,7.69,18.62,73.92,10.45
296,Paamiut,12.0,GL,1524620215,100.0,61.99,-49.67,28.74,11.16
297,Dudinka,76.0,RU,1524620215,99.0,69.41,86.18,21.36,4.63
298,Port Hawkesbury,1.0,CA,1524618000,45.0,45.62,-61.36,48.2,8.05
299,Ust-Nera,76.0,RU,1524620215,75.0,64.57,143.24,16.77,3.0
300,Bourail,92.0,NC,1524620215,100.0,-21.57,165.5,71.49,4.0
301,Morro Bay,1.0,US,1524617760,67.0,35.37,-120.85,69.8,10.29
302,Kudahuvadhoo,44.0,MV,1524620216,100.0,2.67,72.89,84.72,12.17
303,Santa Barbara,76.0,MX,1524620216,26.0,27.12,-108.72,76.53,2.21
304,Kaputa,0.0,ZM,1524620216,84.0,-8.47,29.66,57.36,3.62
305,Caruray,0.0,PH,1524620216,94.0,10.31,119.01,86.34,5.86
306,Nizhniy Kuranakh,64.0,RU,1524620216,48.0,58.84,125.49,26.04,9.44
307,Sistranda,75.0,NO,1524617400,86.0,63.73,8.83,41.0,25.28
308,Las Juntas,5.0,MX,1524617400,88.0,20.7,-105.25,77.0,10.29
309,Lorengau,8.0,PG,1524619918,100.0,-2.02,147.27,85.26,4.9
310,Grand-Bourg,0.0,GP,1524618000,83.0,15.88,-61.31,75.2,2.24
311,Mattru,8.0,SL,1524620217,97.0,7.62,-11.83,74.01,2.77
312,Stromness,12.0,GB,1524619200,93.0,58.97,-3.3,42.8,8.05
313,Smithers,20.0,CA,1524618000,64.0,54.78,-127.17,57.2,14.99
314,Poum,92.0,NC,1524620217,100.0,-20.23,164.02,74.91,8.93
315,Naranjo,75.0,CR,1524618000,64.0,10.1,-84.38,75.2,9.17
316,Ketchikan,90.0,US,1524617760,57.0,55.34,-131.65,51.8,6.93
317,Skelleftea,8.0,SE,1524619200,80.0,64.75,20.95,32.0,2.24
318,La Baule-Escoublac,90.0,FR,1524618000,93.0,47.28,-2.4,55.4,11.41
319,Puerto Escondido,12.0,MX,1524620218,100.0,15.86,-97.07,84.54,9.78
320,Marica,0.0,BR,1524618000,83.0,-22.92,-42.82,75.2,2.24
321,Wahpeton,1.0,US,1524618660,52.0,46.27,-96.61,48.2,12.75
322,Nabire,68.0,ID,1524620219,94.0,-3.36,135.5,76.17,2.73
323,Rockhampton,0.0,AU,1524614400,57.0,-23.38,150.51,80.6,2.24
324,Lagunas,8.0,PE,1524620219,81.0,-5.23,-75.68,77.88,4.0
325,Alta Floresta,76.0,BR,1524620219,92.0,-9.87,-56.08,75.0,2.73
326,Namibe,0.0,AO,1524620219,100.0,-15.19,12.15,78.06,7.76
327,Fonte Boa,92.0,BR,1524619921,99.0,-2.51,-66.09,73.74,2.77
328,Kahului,75.0,US,1524618780,74.0,20.89,-156.47,78.8,21.92
329,Broken Hill,0.0,AU,1524620220,51.0,-31.97,141.45,77.7,5.57
330,Pisco,0.0,PE,1524618000,77.0,-13.71,-76.2,69.8,11.41
331,Kavieng,12.0,PG,1524620220,100.0,-2.57,150.8,85.8,5.23
332,Utinga,0.0,BR,1524618000,83.0,-5.82,-35.4,77.0,5.82
333,Nikolayevskaya,0.0,RU,1524614400,61.0,43.22,44.21,46.4,2.24
334,Zhoucun,76.0,CN,1524620220,80.0,35.48,112.62,60.24,3.89
335,Shahr-e Kord,0.0,IR,1524614400,74.0,32.33,50.85,35.6,4.7
336,Souillac,40.0,MU,1524618000,88.0,-20.52,57.52,75.2,3.36
337,Adolfo Lopez Mateos,88.0,MX,1524620221,20.0,26.8,-109.39,82.65,4.12
338,Sao Joao da Barra,12.0,BR,1524620221,100.0,-21.64,-41.05,76.26,8.14
339,Kieta,12.0,PG,1524620221,98.0,-6.22,155.63,82.38,5.41
340,Chicama,20.0,PE,1524618000,94.0,-7.84,-79.15,68.0,8.05
341,Irbeyskoye,64.0,RU,1524620222,74.0,55.64,95.45,51.24,8.25
342,Sovetskiy,8.0,RU,1524620222,81.0,56.76,48.47,22.8,2.89
343,Matara,20.0,LK,1524620222,100.0,5.95,80.54,81.93,4.0
344,Aksaray,0.0,TR,1524619200,71.0,38.37,34.03,42.8,5.82
345,Ambilobe,32.0,MG,1524620222,98.0,-13.19,49.05,69.33,3.11
346,Shimoda,90.0,JP,1524616440,94.0,34.7,138.93,68.0,18.34
347,Petatlan,75.0,MX,1524617160,65.0,17.52,-101.27,82.4,5.82
348,San Patricio,20.0,MX,1524617160,65.0,19.22,-104.7,80.6,9.17
349,Svetlogorsk,90.0,RU,1524616200,79.0,53.14,59.15,26.6,8.95
350,Sambava,20.0,MG,1524620223,100.0,-14.27,50.17,77.61,15.41
351,Caravelas,92.0,BR,1524620223,100.0,-17.73,-39.27,76.26,13.4
352,Humberto de Campos,76.0,BR,1524620223,100.0,-2.6,-43.46,79.95,12.12
353,Woodstock,90.0,CA,1524618000,93.0,43.13,-80.75,50.0,9.17
354,Hami,0.0,CN,1524620223,32.0,42.84,93.51,79.23,3.56
355,Bonfim,0.0,BR,1524618000,77.0,-20.33,-44.24,68.0,9.17
356,Tefe,68.0,BR,1524620224,97.0,-3.35,-64.71,71.76,2.39
357,Aklavik,20.0,CA,1524618000,51.0,68.22,-135.01,37.4,11.41
358,Florianopolis,20.0,BR,1524618000,94.0,-27.6,-48.55,68.0,4.23
359,Mjolby,64.0,SE,1524619200,87.0,58.33,15.12,42.8,12.75
360,Warmbad,8.0,NA,1524620225,50.0,-28.45,18.73,55.47,7.43
361,Quarai,20.0,BR,1524620225,90.0,-30.39,-56.45,70.14,7.92
362,Tenenkou,0.0,ML,1524620225,64.0,14.46,-4.91,76.26,2.73
363,Mocuba,56.0,MZ,1524620225,96.0,-16.84,36.99,68.16,4.74
364,Saint-Pierre,0.0,PM,1524614400,87.0,46.77,-56.17,35.6,13.87
365,Greymouth,92.0,NZ,1524620226,98.0,-42.45,171.21,55.74,8.59
366,Russell,32.0,NZ,1524620226,56.0,-35.26,174.12,66.81,9.1
367,Flin Flon,20.0,CA,1524620226,58.0,54.77,-101.88,48.81,9.04
368,Beringovskiy,48.0,RU,1524620226,100.0,63.05,179.32,21.09,22.91
369,Grand-Santi,92.0,GF,1524620226,100.0,4.27,-54.38,71.4,1.99
370,Olinda,20.0,BR,1524618000,94.0,-22.82,-43.41,75.2,3.36
371,Jardim,0.0,BR,1524620226,61.0,-21.48,-56.15,72.93,7.09
372,Vizinga,0.0,RU,1524620227,78.0,61.08,50.08,23.7,2.55
373,Hamilton,75.0,BM,1524617700,59.0,32.3,-64.78,66.2,16.11
374,Gornopravdinsk,80.0,RU,1524620227,95.0,60.06,69.92,32.61,6.87
375,Lagoa,0.0,PT,1524618000,93.0,37.14,-8.45,60.8,4.7
376,Quezailica,32.0,HN,1524620227,85.0,14.88,-88.73,71.76,1.88
377,Comodoro Rivadavia,0.0,AR,1524618000,61.0,-45.87,-67.48,50.0,4.7
378,Okhotsk,76.0,RU,1524620228,70.0,59.36,143.24,36.66,7.14
379,Mariano Comense,0.0,IT,1524619200,87.0,45.7,9.18,64.4,1.12
380,Nuuk,76.0,GL,1524617400,85.0,64.17,-51.74,23.0,20.8
381,Corinto,20.0,NI,1524620228,45.0,12.48,-87.17,87.87,9.6
382,Nikel,64.0,RU,1524619200,69.0,69.41,30.22,37.4,6.93
383,Yerbogachen,0.0,RU,1524620228,47.0,61.28,108.01,32.16,3.74
384,Zharkent,68.0,KZ,1524620228,59.0,44.17,80.0,54.21,2.89
385,Bibiani,56.0,GH,1524620229,96.0,6.45,-2.31,73.83,6.24
386,Santiago de Cao,20.0,PE,1524618000,94.0,-7.96,-79.24,68.0,8.05
387,Chapada dos Guimaraes,0.0,BR,1524614400,78.0,-15.46,-55.75,78.8,3.36
388,Samagaltay,12.0,RU,1524620229,32.0,50.6,95.0,64.11,3.89
389,Thinadhoo,92.0,MV,1524620229,100.0,0.53,72.93,84.9,14.85
390,Chaoyang,0.0,CN,1524620229,52.0,41.58,120.44,71.85,5.75
391,Nauta,44.0,PE,1524620230,95.0,-4.51,-73.58,75.36,5.08
392,Arman,90.0,RU,1524614400,92.0,59.7,150.17,26.6,11.18
393,Sidi Ali,92.0,DZ,1524620230,97.0,36.1,0.42,62.13,6.42
394,Kuching,75.0,MY,1524618000,88.0,1.56,110.34,78.8,2.1
395,Amiens,90.0,FR,1524618000,87.0,49.89,2.3,55.4,6.93
396,Vila Velha,0.0,BR,1524618000,83.0,-3.71,-38.6,78.8,3.36
397,Hendrina,0.0,ZA,1524620231,76.0,-26.16,29.72,38.46,2.73
398,Astana,75.0,KZ,1524614400,75.0,51.13,71.43,42.8,17.9
399,Iracoubo,88.0,GF,1524620231,93.0,5.48,-53.21,75.54,3.89
400,Tessalit,20.0,ML,1524620231,28.0,20.2,1.01,69.78,7.81
401,Pontes e Lacerda,0.0,BR,1524620231,83.0,-15.23,-59.33,71.13,2.62
402,Anjangaon,0.0,IN,1524620231,20.0,21.16,77.31,89.94,3.62
403,Mackenzie,75.0,CA,1524618000,73.0,55.34,-123.09,50.0,11.41
404,Malatya,0.0,TR,1524619200,65.0,38.35,38.32,44.6,2.24
405,Yunyang,92.0,CN,1524620232,100.0,32.84,110.81,57.99,3.51
406,Sitka,92.0,US,1524620232,81.0,37.17,-99.65,51.24,12.91
407,Yakeshi,0.0,CN,1524620232,36.0,49.28,120.73,65.73,16.15
408,Pravia,92.0,ES,1524618000,100.0,43.49,-6.11,55.4,3.36
409,Wawa,75.0,CA,1524614400,45.0,47.99,-84.77,48.2,5.82
410,Dergachi,68.0,RU,1524620232,68.0,51.24,48.77,36.3,5.12
411,Makokou,64.0,GA,1524620233,95.0,0.56,12.85,74.55,2.33
412,Clyde River,1.0,CA,1524618000,83.0,70.47,-68.59,-13.01,2.89
413,Homer,90.0,US,1524617580,75.0,59.64,-151.54,41.0,23.04
414,Bulawayo,0.0,ZW,1524620233,81.0,-20.16,28.59,47.82,3.89
415,Bowen,0.0,AU,1524620233,93.0,-20.01,148.25,79.86,9.33
416,Shakawe,0.0,BW,1524620233,64.0,-18.36,21.84,57.99,2.84
417,Cidreira,0.0,BR,1524620234,96.0,-30.17,-50.22,70.14,10.11
418,Bondo,92.0,CD,1524620234,100.0,3.81,23.69,69.96,2.28
419,Mariinsk,92.0,RU,1524620234,96.0,56.21,87.75,47.28,7.02
420,Moroni,75.0,KM,1524618000,83.0,-11.7,43.26,75.2,6.93
421,Lokoja,24.0,NG,1524620234,82.0,7.8,6.74,77.97,9.78
422,Vanavara,24.0,RU,1524620234,49.0,60.35,102.28,35.76,6.08
423,Bastia,0.0,FR,1524618000,93.0,42.7,9.45,55.4,3.36
424,Mwense,0.0,ZM,1524620235,66.0,-10.39,28.7,64.38,7.76
425,Leshukonskoye,0.0,RU,1524620235,74.0,64.9,45.76,27.3,6.35
426,Itarema,56.0,BR,1524620235,95.0,-2.92,-39.92,75.81,7.36
427,Antofagasta,75.0,CL,1524618000,82.0,-23.65,-70.4,60.8,10.29
428,Kloulklubed,90.0,PW,1524617520,74.0,7.04,134.26,87.8,8.05
429,Rawson,0.0,AR,1524620235,89.0,-43.3,-65.11,50.52,11.83
